Embry Wayne embrywa01 25 19631214 CIN 1
Twyman Jack twymaja01 15 19631214 CIN 1
Bockhorn Bucky bockhbu01 5 19631214 CIN 1
Hawkins Tom hawkito01 5 19631214 CIN 1
Thacker Tom thackto01 11 19631214 CIN 1
Arnette Jay arnetja01 3 19631214 CIN 1
Boozer Bob boozebo01 2 19631214 CIN 1
Havlicek John havlijo01 35 19631214 BOS 0
Russell Bill russebi01 12 19631214 BOS 0
Jones K.C. joneskc01 4 19631214 BOS 0
Naulls Willie naullwi01 14 19631214 BOS 0
Sanders Tom sandeto01 6 19631214 BOS 0
Ramsey Frank ramsefr01 15 19631214 BOS 0
Jones Sam jonessa01 10 19631214 BOS 0
Heinsohn Tom heinsto01 9 19631214 BOS 0
Lovellette Clyde lovelcl01 0 19631214 BOS 0
Loscutoff Jim loscuji01 0 19631214 BOS 0
Bellamy Walt bellawa01 32 19631220 BAL 2
Dischinger Terry dischte01 27 19631220 BAL 2
Loughery Kevin loughke01 11 19631220 BAL 2
Shue Gene shuege01 10 19631220 BAL 2
Johnson Gus johnsgu01 8 19631220 BAL 2
Thorn Rod thornro01 4 19631220 BAL 2
Kojis Don kojisdo01 2 19631220 BAL 2
Green Si greensi01 2 19631220 BAL 2
Robertson Oscar roberos01 24 19631220 CIN 1
Twyman Jack twymaja01 22 19631220 CIN 1
Embry Wayne embrywa01 16 19631220 CIN 1
Lucas Jerry lucasje01 13 19631220 CIN 1
Bockhorn Bucky bockhbu01 11 19631220 CIN 1
Hawkins Tom hawkito01 10 19631220 CIN 1
Staverman Larry stavela01 6 19631220 CIN 1
Thacker Tom thackto01 1 19631220 CIN 1
Embry Wayne embrywa01 26 19631221 CIN 0
Robertson Oscar roberos01 20 19631221 CIN 0
Twyman Jack twymaja01 18 19631221 CIN 0
Lucas Jerry lucasje01 17 19631221 CIN 0
Staverman Larry stavela01 7 19631221 CIN 0
Bockhorn Bucky bockhbu01 7 19631221 CIN 0
Hawkins Tom hawkito01 6 19631221 CIN 0
Arnette Jay arnetja01 3 19631221 CIN 0
Thacker Tom thackto01 2 19631221 CIN 0
Dischinger Terry dischte01 26 19631221 BAL 1
Bellamy Walt bellawa01 22 19631221 BAL 1
Kojis Don kojisdo01 18 19631221 BAL 1
Loughery Kevin loughke01 16 19631221 BAL 1
Johnson Gus johnsgu01 13 19631221 BAL 1
Green Si greensi01 5 19631221 BAL 1
Thorn Rod thornro01 4 19631221 BAL 1
Shue Gene shuege01 2 19631221 BAL 1
Cable Barney cableba01 2 19631221 BAL 1
Hardnett Charlie hardnch01 0 19631221 BAL 1
Bellamy Walt bellawa01 38 19631222 BAL 0
Dischinger Terry dischte01 19 19631222 BAL 0
Loughery Kevin loughke01 15 19631222 BAL 0
Johnson Gus johnsgu01 10 19631222 BAL 0
Green Si greensi01 10 19631222 BAL 0
Kojis Don kojisdo01 6 19631222 BAL 0
Thorn Rod thornro01 4 19631222 BAL 0
Shue Gene shuege01 2 19631222 BAL 0
Hardnett Charlie hardnch01 0 19631222 BAL 0
Cable Barney cableba01 0 19631222 BAL 0
Pettit Bob pettibo01 25 19631222 STL 1
Hagan Cliff hagancl01 20 19631222 STL 1
Wilkens Lenny wilkele01 18 19631222 STL 1
Guerin Richie gueriri01 15 19631222 STL 1
Tormohlen Gene tormobu01 13 19631222 STL 1
Bridges Bill bridgbi01 10 19631222 STL 1
Nordmann Bevo nordmbe01 6 19631222 STL 1
Farmer Mike farmemi01 5 19631222 STL 1
Barnhill John barnhjo01 4 19631222 STL 1
Ward Gerry wardge01 0 19631222 STL 1
Hagan Cliff hagancl01 33 19631225 STL 0
Pettit Bob pettibo01 25 19631225 STL 0
Guerin Richie gueriri01 18 19631225 STL 0
Wilkens Lenny wilkele01 11 19631225 STL 0
Bridges Bill bridgbi01 11 19631225 STL 0
Farmer Mike farmemi01 4 19631225 STL 0
Barnhill John barnhjo01 3 19631225 STL 0
Tormohlen Gene tormobu01 2 19631225 STL 0
Robertson Oscar roberos01 37 19631225 CIN 1
Embry Wayne embrywa01 19 19631225 CIN 1
Twyman Jack twymaja01 17 19631225 CIN 1
Lucas Jerry lucasje01 15 19631225 CIN 1
Bockhorn Bucky bockhbu01 13 19631225 CIN 1
Hawkins Tom hawkito01 6 19631225 CIN 1
Thacker Tom thackto01 4 19631225 CIN 1
Staverman Larry stavela01 2 19631225 CIN 1
Arnette Jay arnetja01 0 19631225 CIN 1
Jones Sam jonessa01 20 19631227 BOS 2
Heinsohn Tom heinsto01 18 19631227 BOS 2
Jones K.C. joneskc01 16 19631227 BOS 2
Sanders Tom sandeto01 10 19631227 BOS 2
Havlicek John havlijo01 9 19631227 BOS 2
Russell Bill russebi01 9 19631227 BOS 2
Ramsey Frank ramsefr01 5 19631227 BOS 2
Naulls Willie naullwi01 0 19631227 BOS 2
Robertson Oscar roberos01 37 19631227 CIN 1
Lucas Jerry lucasje01 15 19631227 CIN 1
Twyman Jack twymaja01 12 19631227 CIN 1
Bockhorn Bucky bockhbu01 10 19631227 CIN 1
Embry Wayne embrywa01 9 19631227 CIN 1
Thacker Tom thackto01 3 19631227 CIN 1
Staverman Larry stavela01 3 19631227 CIN 1
Hawkins Tom hawkito01 2 19631227 CIN 1
Green Johnny greenjo01 17 19631229 NYK 2
Butler Al butleal01 16 19631229 NYK 2
Boozer Bob boozebo01 14 19631229 NYK 2
Heyman Art heymaar01 14 19631229 NYK 2
Rudometkin John rudomjo01 8 19631229 NYK 2
McGill Bill mcgilbi01 8 19631229 NYK 2
Gola Tom golato01 7 19631229 NYK 2
Chappell Len chapple01 6 19631229 NYK 2
Conley Gene conlege01 4 19631229 NYK 2
Budd Dave buddda01 3 19631229 NYK 2
Egan Johnny eganjo01 2 19631229 NYK 2
Robertson Oscar roberos01 29 19631229 CIN 1
Lucas Jerry lucasje01 17 19631229 CIN 1
Twyman Jack twymaja01 15 19631229 CIN 1
Bockhorn Bucky bockhbu01 14 19631229 CIN 1
Embry Wayne embrywa01 11 19631229 CIN 1
Hawkins Tom hawkito01 9 19631229 CIN 1
Thacker Tom thackto01 4 19631229 CIN 1
Arnette Jay arnetja01 3 19631229 CIN 1
Staverman Larry stavela01 2 19631229 CIN 1
Olsen Bud olsenbu01 1 19631229 CIN 1
Smith Adrian smithad01 0 19631229 CIN 1
