Nwora Jordan nworajo01 10 20221215 MIL 0 
Connaughton Pat connapa01 3 20221215 MIL 0 
Green A.J. greenaj01 10 20221215 MIL 0 
Matthews Wesley matthwe02 0 20221215 MIL 0 
Morant Ja moranja01 25 20221215 MEM 1 
Brooks Dillon brookdi01 18 20221215 MEM 1 
Adams Steven adamsst01 10 20221215 MEM 1 
Konchar John konchjo01 5 20221215 MEM 1 
Jackson Jaren jacksja02 4 20221215 MEM 1 
Aldama Santi aldamsa01 14 20221215 MEM 1 
Roddy David roddyda01 15 20221215 MEM 1 
Williams Ziaire willizi02 11 20221215 MEM 1 
Jones Tyus jonesty01 16 20221215 MEM 1 
Clarke Brandon clarkbr01 12 20221215 MEM 1 
Tillman Xavier tillmxa01 8 20221215 MEM 1 
Chandler Kennedy chandke01 2 20221215 MEM 1 
LaRavia Jake laravja01 2 20221215 MEM 1 
Brooks Dillon brookdi01 32 20221217 MEM 0 
Adams Steven adamsst01 9 20221217 MEM 0 
Jackson Jaren jacksja02 16 20221217 MEM 0 
Konchar John konchjo01 3 20221217 MEM 0 
Morant Ja moranja01 6 20221217 MEM 0 
Jones Tyus jonesty01 15 20221217 MEM 0 
Clarke Brandon clarkbr01 10 20221217 MEM 0 
Roddy David roddyda01 7 20221217 MEM 0 
Aldama Santi aldamsa01 7 20221217 MEM 0 
Williams Ziaire willizi02 2 20221217 MEM 0 
Chandler Kennedy chandke01 2 20221217 MEM 0 
Dort Luguentz dortlu01 24 20221217 OKC 1 
Williams Jalen willija06 1 20221217 OKC 1 
Joe Isaiah joeis01 23 20221217 OKC 1 
Pokusevski Aleksej pokusal01 9 20221217 OKC 1 
Omoruyi Eugene omorueu01 7 20221217 OKC 1 
Williams Kenrich willike04 11 20221217 OKC 1 
Wiggins Aaron wiggiaa01 14 20221217 OKC 1 
Mann Tre manntr01 11 20221217 OKC 1 
Waters Lindy waterli01 6 20221217 OKC 1 
Williams Jaylin willija07 7 20221217 OKC 1 
Muscala Mike muscami01 2 20221217 OKC 1 
Grant Jerami grantje01 26 20221219 POR 0 
Lillard Damian lillada01 28 20221219 POR 0 
Simons Anfernee simonan01 19 20221219 POR 0 
Hart Josh hartjo01 13 20221219 POR 0 
Eubanks Drew eubandr01 9 20221219 POR 0 
Winslow Justise winslju01 8 20221219 POR 0 
Watford Trendon watfotr01 3 20221219 POR 0 
Johnson Keon johnske07 9 20221219 POR 0 
Sharpe Shaedon sharpsh01 6 20221219 POR 0 
Gilgeous-Alexander Shai gilgesh01 35 20221219 OKC 1 
Williams Jalen willija06 13 20221219 OKC 1 
Dort Luguentz dortlu01 13 20221219 OKC 1 
Wiggins Aaron wiggiaa01 12 20221219 OKC 1 
Pokusevski Aleksej pokusal01 8 20221219 OKC 1 
Williams Kenrich willike04 12 20221219 OKC 1 
Joe Isaiah joeis01 11 20221219 OKC 1 
Muscala Mike muscami01 12 20221219 OKC 1 
Omoruyi Eugene omorueu01 6 20221219 OKC 1 
Waters Lindy waterli01 1 20221219 OKC 1 
